# id,filename_on_disk,filename_in_archive
# font replacement
0,temp\FONT_A.dds,FONT_A.dds
# manual.mpk
1,cc-edited-images\manual\help00_steam.dds,help00_steam.dds
2,cc-edited-images\manual\help01.dds,help01.dds
# translated system textures
3,cc-edited-images\system\backlog.dds,backlog.dds
4,cc-edited-images\system\clearlist.dds,clearlist.dds
5,cc-edited-images\system\config.dds,config.dds
6,cc-edited-images\system\data01.dds,data01.dds
7,cc-edited-images\system\gsysmes.dds,gsysmes.dds
8,cc-edited-images\system\library.dds,library.dds
9,cc-edited-images\system\loadmenu.dds,loadmenu.dds
10,cc-edited-images\system\menuchip.dds,menuchip.dds
11,cc-edited-images\system\music.dds,music.dds
12,cc-edited-images\system\nameplate.dds,nameplate.dds
13,cc-edited-images\system\qloadmenu.dds,qloadmenu.dds
14,cc-edited-images\system\savemenu.dds,savemenu.dds
15,cc-edited-images\system\sysmesswindow.dds,sysmesswindow.dds
16,cc-edited-images\system\tipschips.dds,tipschips.dds
17,cc-edited-images\system\title_chip.dds,title_chip.dds
18,cc-edited-images\bg\Z_WARNING.png,Z_WARNING.png
# split voice lines
# not needed for Steam version
### 19,voice\CC_01_03_MIY0060c.ogg,CC_01_03_MIY0060c.ogg
### 20,voice\CC_01_03_MIY0060d.ogg,CC_01_03_MIY0060d.ogg
### 21,voice\CC_01_04_MIY0047a.ogg,CC_01_04_MIY0047a.ogg
### 22,voice\CC_01_04_MIY0047b.ogg,CC_01_04_MIY0047b.ogg
### 23,voice\CC_01_04_MIY0053a.ogg,CC_01_04_MIY0053a.ogg
### 24,voice\CC_01_04_MIY0053b.ogg,CC_01_04_MIY0053b.ogg
### 25,voice\CC_01_04_MIY0070a.ogg,CC_01_04_MIY0070a.ogg
### 26,voice\CC_01_04_MIY0070b.ogg,CC_01_04_MIY0070b.ogg
### 27,voice\CC_01_05_ONE0008a.ogg,CC_01_05_ONE0008a.ogg
### 28,voice\CC_01_05_ONE0008b.ogg,CC_01_05_ONE0008b.ogg
### 29,voice\CC_01_08_KUN0007c.ogg,CC_01_08_KUN0007c.ogg
### 30,voice\CC_01_08_KUN0007d.ogg,CC_01_08_KUN0007d.ogg
### 31,voice\CC_01_10_MIY0036c.ogg,CC_01_10_MIY0036c.ogg
### 32,voice\CC_01_10_MIY0036d.ogg,CC_01_10_MIY0036d.ogg
### 33,voice\CC_01_12_MIY0037a.ogg,CC_01_12_MIY0037a.ogg
### 34,voice\CC_01_12_MIY0037b.ogg,CC_01_12_MIY0037b.ogg
### 35,voice\CC_01_12_MIY0083a.ogg,CC_01_12_MIY0083a.ogg
### 36,voice\CC_01_12_MIY0083b.ogg,CC_01_12_MIY0083b.ogg
### 37,voice\CC_01_13_ITH0004a.ogg,CC_01_13_ITH0004a.ogg
### 38,voice\CC_01_13_ITH0004b.ogg,CC_01_13_ITH0004b.ogg
### 39,voice\CC_02_04_ARI0007a.ogg,CC_02_04_ARI0007a.ogg
### 40,voice\CC_02_04_ARI0007b.ogg,CC_02_04_ARI0007b.ogg
### 41,voice\CC_02_07_KUN0016c.ogg,CC_02_07_KUN0016c.ogg
### 42,voice\CC_02_07_KUN0016d.ogg,CC_02_07_KUN0016d.ogg
### 43,voice\CC_02_07_KUN0020c.ogg,CC_02_07_KUN0020c.ogg
### 44,voice\CC_02_07_KUN0020d.ogg,CC_02_07_KUN0020d.ogg
### 45,voice\CC_03_01_WAT0008a.ogg,CC_03_01_WAT0008a.ogg
### 46,voice\CC_03_01_WAT0008b.ogg,CC_03_01_WAT0008b.ogg
### 47,voice\CC_03_04_KUN0008a.ogg,CC_03_04_KUN0008a.ogg
### 48,voice\CC_03_04_KUN0008b.ogg,CC_03_04_KUN0008b.ogg
### 49,voice\CC_04_03_MIY0042a.ogg,CC_04_03_MIY0042a.ogg
### 50,voice\CC_04_03_MIY0042b.ogg,CC_04_03_MIY0042b.ogg
### 51,voice\CC_04_03B_X480004a.ogg,CC_04_03B_X480004a.ogg
### 52,voice\CC_04_03B_X480004b.ogg,CC_04_03B_X480004b.ogg
### 53,voice\CC_07_01_MIY0107a.ogg,CC_07_01_MIY0107a.ogg
### 54,voice\CC_07_01_MIY0107b.ogg,CC_07_01_MIY0107b.ogg
### 55,voice\CC_07_01_MIY0108a.ogg,CC_07_01_MIY0108a.ogg
### 56,voice\CC_07_01_MIY0108b.ogg,CC_07_01_MIY0108b.ogg
### 57,voice\CC_07_01_MIY0109a.ogg,CC_07_01_MIY0109a.ogg
### 58,voice\CC_07_01_MIY0109b.ogg,CC_07_01_MIY0109b.ogg
### 59,voice\CC_07_07_SHI0037a.ogg,CC_07_07_SHI0037a.ogg
### 60,voice\CC_07_07_SHI0037b.ogg,CC_07_07_SHI0037b.ogg
### 61,voice\CC_07_10_ARI0000a.ogg,CC_07_10_ARI0000a.ogg
### 62,voice\CC_07_10_ARI0000b.ogg,CC_07_10_ARI0000b.ogg
### 63,voice\CC_10_02_X480002a.ogg,CC_10_02_X480002a.ogg
### 64,voice\CC_10_02_X480002b.ogg,CC_10_02_X480002b.ogg
### 65,voice\CC_10_08_KUN0029a.ogg,CC_10_08_KUN0029a.ogg
### 66,voice\CC_10_08_KUN0029b.ogg,CC_10_08_KUN0029b.ogg
### 67,voice\CC_11_01_SAK0017a.ogg,CC_11_01_SAK0017a.ogg
### 68,voice\CC_11_01_SAK0017b.ogg,CC_11_01_SAK0017b.ogg
### 69,voice\CC_11_02_ONE0028a.ogg,CC_11_02_ONE0028a.ogg
### 70,voice\CC_11_02_ONE0028b.ogg,CC_11_02_ONE0028b.ogg
### 71,voice\CC_11_02_ONE0053a.ogg,CC_11_02_ONE0053a.ogg
### 72,voice\CC_11_02_ONE0053b.ogg,CC_11_02_ONE0053b.ogg
### 73,voice\CC_11_05_ONE0022a.ogg,CC_11_05_ONE0022a.ogg
### 74,voice\CC_11_05_ONE0022b.ogg,CC_11_05_ONE0022b.ogg
### 75,voice\CC_11_09_SAK0024a.ogg,CC_11_09_SAK0024a.ogg
### 76,voice\CC_11_09_SAK0024b.ogg,CC_11_09_SAK0024b.ogg
### 77,voice\CC_11_11_MIY0017a.ogg,CC_11_11_MIY0017a.ogg
### 78,voice\CC_11_11_MIY0017b.ogg,CC_11_11_MIY0017b.ogg
### 79,voice\CC_11_11_SAK0023a.ogg,CC_11_11_SAK0023a.ogg
### 80,voice\CC_11_11_SAK0023b.ogg,CC_11_11_SAK0023b.ogg
### 81,voice\CC_AH_24_SHI0014a.ogg,CC_AH_24_SHI0014a.ogg
### 82,voice\CC_AH_24_SHI0014b.ogg,CC_AH_24_SHI0014b.ogg
### 83,voice\CC_KN_02_KUN0009a.ogg,CC_KN_02_KUN0009a.ogg
### 84,voice\CC_KN_02_KUN0009b.ogg,CC_KN_02_KUN0009b.ogg
### 85,voice\CC_KN_13_KAW0019a.ogg,CC_KN_13_KAW0019a.ogg
### 86,voice\CC_KN_13_KAW0019b.ogg,CC_KN_13_KAW0019b.ogg
### 87,voice\CC_KN_15_ONE0003a.ogg,CC_KN_15_ONE0003a.ogg
